2020-03-04 19:57:26.817397 ,sensor ID: ,9,type: ,FIELD_UINT64,value: ,9776563251622762429
2020-03-04 19:57:26.830396 ,sensor ID: ,9,type: ,FIELD_UINT64,value: ,4401914060430228526
2020-03-04 19:57:26.926419 ,sensor ID: ,1,type: ,FIELD_INT32,value: ,486145089
2020-03-04 19:57:27.028407 ,sensor ID: ,1,type: ,FIELD_INT32,value: ,1386915637
2020-03-04 19:57:27.038406 ,sensor ID: ,2,type: ,FIELD_UINT64,value: ,3685053164860117225
2020-03-04 19:57:27.231382 ,sensor ID: ,0,type: ,FIELD_UINT64,value: ,16782911009655239990
2020-03-04 19:57:27.239383 ,sensor ID: ,2,type: ,FIELD_UINT64,value: ,297517464341644364
2020-03-04 19:57:27.627888 ,sensor ID: ,6,type: ,FIELD_INT8,value: ,66
2020-03-04 19:57:27.634889 ,sensor ID: ,5,type: ,FIELD_INT8,value: ,38
2020-03-04 19:57:27.650924 ,sensor ID: ,7,type: ,FIELD_INT8,value: ,117
2020-03-04 19:57:27.659885 ,sensor ID: ,8,type: ,FIELD_INT8,value: ,88
2020-03-04 19:57:27.686881 ,sensor ID: ,0,type: ,FIELD_UINT64,value: ,10675975972280000495
2020-03-04 19:57:27.732913 ,sensor ID: ,4,type: ,FIELD_UINT64,value: ,2152222375530237386
2020-03-04 19:57:27.742876 ,sensor ID: ,3,type: ,FIELD_INT8,value: ,83
2020-03-04 19:57:27.831865 ,sensor ID: ,9,type: ,FIELD_UINT64,value: ,3932275522429211766
2020-03-04 19:57:28.033838 ,sensor ID: ,1,type: ,FIELD_INT32,value: ,1003348155
2020-03-04 19:57:28.267811 ,sensor ID: ,2,type: ,FIELD_UINT64,value: ,17581592731590621565
2020-03-04 19:57:28.433793 ,sensor ID: ,5,type: ,FIELD_INT8,value: ,66
2020-03-04 19:57:28.471788 ,sensor ID: ,6,type: ,FIELD_INT8,value: ,65
2020-03-04 19:57:28.513782 ,sensor ID: ,8,type: ,FIELD_INT8,value: ,41
2020-03-04 19:57:28.532781 ,sensor ID: ,7,type: ,FIELD_INT8,value: ,53
2020-03-04 19:57:28.630804 ,sensor ID: ,0,type: ,FIELD_UINT64,value: ,4681095676480587638
2020-03-04 19:57:28.668799 ,sensor ID: ,3,type: ,FIELD_INT8,value: ,63
2020-03-04 19:57:28.679763 ,sensor ID: ,4,type: ,FIELD_UINT64,value: ,16321858784630169684
2020-03-04 19:57:28.837744 ,sensor ID: ,9,type: ,FIELD_UINT64,value: ,15125572784888746701
2020-03-04 19:57:29.029722 ,sensor ID: ,1,type: ,FIELD_INT32,value: ,1556195211
2020-03-04 19:57:29.234697 ,sensor ID: ,2,type: ,FIELD_UINT64,value: ,13612520399941157009
2020-03-04 19:57:29.493665 ,sensor ID: ,5,type: ,FIELD_INT8,value: ,75
2020-03-04 19:57:29.534660 ,sensor ID: ,8,type: ,FIELD_INT8,value: ,104
2020-03-04 19:57:29.580654 ,sensor ID: ,6,type: ,FIELD_INT8,value: ,33
2020-03-04 19:57:29.598686 ,sensor ID: ,7,type: ,FIELD_INT8,value: ,24
2020-03-04 19:57:29.636648 ,sensor ID: ,4,type: ,FIELD_UINT64,value: ,8624025274203278656
2020-03-04 19:57:29.691641 ,sensor ID: ,3,type: ,FIELD_INT8,value: ,54
